C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Saveimages.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Saveimages.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\AppManifest.xaml
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\Bin\Debug\Saveimages_Debug_AnyCPU.xap
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\App.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\MainPage.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\Saveimages.g.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\Saveimages.Resources.AppResources.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\Saveimages.csproj.GenerateResource.Cache
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\Saveimages.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\Saveimages.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Saveimages\Saveimages\obj\Debug\XapCacheFile.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\ApplicationIcon.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Saveimages.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Saveimages.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\AppManifest.xaml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Properties\WMAppManifest.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\Bin\Debug\Saveimages_Debug_AnyCPU.xap
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\App.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\MainPage.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\Saveimages.g.resources
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\Saveimages.Resources.AppResources.resources
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\Saveimages.csproj.GenerateResource.Cache
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\Saveimages.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\Saveimages.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\Store\Codelab\Saveimages\Saveimages\Saveimages\obj\Debug\XapCacheFile.xml
